age,vehicle_age,annual_mileage,accident_history,vehicle_type_SUV,vehicle_type_Sedan,vehicle_type_Tractor,vehicle_type_Truck,claim
34,5,6199,0,False,False,True,False,True
20,13,18608,3,False,True,False,False,False
65,0,9464,2,False,False,True,False,False
57,0,26534,4,False,True,False,False,False
38,19,26864,0,False,False,False,True,False
22,13,27204,5,True,False,False,False,False
40,13,11535,5,False,False,False,True,True
38,18,22664,5,False,False,True,False,False
49,4,23857,1,False,False,False,True,True
20,16,20769,1,False,False,False,False,False
58,0,25776,3,False,False,True,False,False
24,2,23310,2,True,False,False,False,True
56,18,18087,3,False,False,False,True,False
19,10,17447,2,False,False,False,True,True
56,13,5550,1,False,True,False,False,True
56,20,21967,0,False,False,False,True,False
44,1,13987,0,False,False,False,True,True
64,9,15024,4,False,False,True,False,True
30,9,9948,2,False,False,False,False,False
63,20,11523,3,False,False,False,True,True
22,11,18338,0,True,False,False,False,False
52,7,7095,3,False,True,False,False,True
59,12,24529,4,False,True,False,False,True
78,2,17572,5,False,False,True,False,True
27,2,10388,2,False,False,False,False,True
19,5,29344,1,False,True,False,False,False
26,1,18211,4,False,False,False,True,True
49,2,21758,1,False,False,True,False,True
45,9,13303,3,False,True,False,False,True
61,15,29329,3,True,False,False,False,False
34,16,27202,5,False,True,False,False,True
48,16,13895,0,False,False,False,True,True
25,1,21682,2,False,True,False,False,True
66,1,23978,1,False,False,True,False,True
29,9,11131,2,True,False,False,False,False
54,9,8144,4,False,False,False,True,True
80,18,19300,5,False,False,True,False,True
52,4,20256,2,False,False,False,False,True
